[31m[1m2024-03-09 12:36:04 ERROR:    app.listen is not a function[22m[39m
[36m[1m2024-03-09 12:39:01 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:39:55 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:44:51 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:44:55 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:44:57 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:45:14 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:45:24 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:46:51 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:46:52 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:50:30 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 12:50:37 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 13:08:54 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-09 13:19:07 INFO:     [Server] - Running on port 9191[22m[39m
[36m[1m2024-03-18 21:37:04 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-18 21:44:11 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:44:37 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:44:44 ERROR:    Not Found[22m[39m
[36m[1m2024-03-18 21:47:29 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-18 21:47:32 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:47:39 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:48:23 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:54:47 ERROR:    Not Found[22m[39m
[31m[1m2024-03-18 21:55:10 ERROR:    "userName" is required, "name" is not allowed[22m[39m
[36m[1m2024-03-18 21:56:16 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-18 21:56:21 ERROR:    E11000 duplicate key error collection: test.users index: email_1 dup key: { email: "test1@gmail.com" }[22m[39m
[31m[1m2024-03-18 21:57:01 ERROR:    E11000 duplicate key error collection: test.users index: email_1 dup key: { email: "test2@gmail.com" }[22m[39m
[36m[1m2024-03-18 22:07:36 INFO:     [Server] - Running on port 9191[22m[39m
[31m[1m2024-03-18 22:07:36 ERROR:    E11000 duplicate key error collection: test.users index: email_1 dup key: { email: "test3@gmail.com" }[22m[39m
[31m[1m2024-03-18 22:07:44 ERROR:    Unexpected token 'T', ..."ilyHead": True[22m[39m
[31m[1m}" is not valid JSON[22m[39m
[31m[1m2024-03-18 22:08:04 ERROR:    E11000 duplicate key error collection: test.users index: email_1 dup key: { email: "test4@gmail.com" }[22m[39m
